Time_Seconds,Frequency_Hz,Incident_SPL_dB,Transmitted_SPL_dB,Material_Thickness_mm
5,20.0,100.59605698361348,92.13702382873447,50
5,21.98198198198198,99.83408283859458,92.05145663854975,25
5,23.963963963963963,100.77722624572083,94.25642933948922,50
5,25.945945945945944,101.82763582768963,96.33101396722097,25
5,27.92792792792793,99.719015950332,92.16897827720891,25
5,29.90990990990991,99.71903565166099,92.59042919514998,50
5,31.89189189189189,101.89505537860887,93.97821149451322,25
5,33.873873873873876,100.92092167498349,93.35843424273081,50
5,35.85585585585586,99.43663073687806,91.21689625849365,50
5,37.83783783783784,100.65107205230316,94.77284378856294,25
5,39.81981981981982,99.44389876862505,90.7510509134168,25
5,41.8018018018018,99.4411242957157,92.39229245624466,50
5,43.78378378378378,100.29035472587924,90.38935530883323,50
5,45.765765765765764,97.70406370641064,91.91406164976121,25
5,47.74774774774775,97.93009860098437,88.46669343677704,25
5,49.729729729729726,99.32525496491083,92.13325365458172,25
5,51.711711711711715,98.78460265559869,92.83091885020956,25
5,53.693693693693696,100.37709679911433,94.13643906370932,50
5,55.67567567567568,98.91037110937455,92.38872990950387,50
5,57.65765765765766,98.30523555839765,90.63114880095694,50
5,59.63963963963964,101.75877852270587,93.9010117771391,50
5,61.62162162162162,99.72906843941615,93.48042925613483,25
5,63.6036036036036,100.08103384562551,92.97270086915212,25
5,65.58558558558559,98.29030217654385,87.8963560980855,50
5,67.56756756756756,99.34674073056978,89.53920975920249,50
5,69.54954954954954,100.13310710765184,92.2267297112489,50
5,71.53153153153153,98.61880770709324,91.27423492227337,50
5,73.51351351351352,100.4508376220148,92.94754738869416,50
5,75.4954954954955,99.27923357209744,91.00003769408289,50
5,77.47747747747748,99.64996750024807,93.78956175345108,50
5,79.45945945945945,99.27795206532473,92.23374660118947,50
5,81.44144144144144,102.22273382141073,97.25966398628117,50
5,83.42342342342343,99.98380333031447,91.88334702478494,25
5,85.4054054054054,98.73074688525291,90.22265567840151,50
5,87.38738738738739,100.98705389452383,94.13886061499991,25
5,89.36936936936937,98.53498762003477,88.56535882645107,25
5,91.35135135135135,100.2506363140057,94.44496048418489,50
5,93.33333333333333,97.64839585134428,92.16495817165901,50
5,95.31531531531532,98.40617674132189,90.35382333780625,25
5,97.29729729729729,,90.91423467777336,25
5,99.27927927927928,100.8861598959945,90.57324133178066,50
5,101.26126126126125,100.20564193742797,93.07126562902867,25
5,103.24324324324324,99.86122206113411,90.38482243260879,50
5,105.22522522522523,99.63867556529286,91.80238421548987,50
5,107.2072072072072,98.22577361155909,90.5549848317406,50
5,109.1891891891892,99.13618694992635,89.84529163829095,25
5,111.17117117117117,99.44723347484826,90.46766807614705,25
5,113.15315315315316,101.2685466714627,95.59637815018232,50
5,115.13513513513513,100.41234194748215,90.12509899046087,25
5,117.11711711711712,97.88435181356472,87.70610667423543,25
5,119.09909909909909,100.38890076327375,93.18346103175426,25
5,121.08108108108108,99.53790126350042,90.76473650388485,25
5,123.06306306306305,99.18769359963285,90.23151318507361,25
5,125.04504504504504,100.73401154660904,92.09219008706236,25
5,127.02702702702703,101.23719942699515,93.77617067127679,25
5,129.009009009009,101.11753614293944,93.80280903268437,50
5,130.990990990991,98.99293897213283,90.67343224078216,25
5,132.97297297297297,99.62894514897854,89.47633810657598,25
5,134.95495495495496,100.39751611768428,91.15292669660343,25
5,136.93693693693695,101.17065415254683,93.26171078581112,25
5,138.9189189189189,99.42499091458565,89.76690230807259,25
5,140.9009009009009,99.77720922800341,95.51380694273232,25
5,142.88288288288288,98.67239803119277,88.37735758874273,25
5,144.86486486486484,98.56455205110319,92.56655515170277,25
5,146.84684684684686,100.97503098687304,92.87544915573449,50
5,148.82882882882882,101.627488034285,94.62807395730529,25
5,150.8108108108108,99.9135878541036,93.14101547309036,25
5,152.7927927927928,101.20423947747042,90.71272902613238,25
5,154.77477477477478,100.43396323005716,92.34956908607904,25
5,156.75675675675674,99.22585629447386,89.88447885025616,50
5,158.73873873873873,100.43367472661009,91.64675829763158,50
5,160.72072072072072,101.84564387975917,92.23710966595151,50
5,162.7027027027027,99.95700875306805,90.91312726782903,50
5,164.68468468468467,101.87757238697681,94.83773639893533,50
5,166.66666666666666,96.8563058750923,86.3619056459216,50
5,168.64864864864865,100.98628300525027,92.69124220431657,50
5,170.63063063063063,100.1044564818858,93.36797797852408,50
5,172.61261261261262,99.64119117944097,91.17633689386281,50
5,174.59459459459458,100.11011293184261,88.71627054318844,50
5,176.57657657657657,97.61491730247893,87.16120631093031,50
5,178.55855855855856,99.73639373459498,91.04531788215272,50
5,180.54054054054055,100.42853508581409,91.702691912562,50
5,182.5225225225225,101.77347285368982,92.97052002511049,50
5,184.5045045045045,99.37807573807163,86.94187268164929,50
5,186.48648648648648,99.02980767652818,89.1001477414241,50
5,188.46846846846847,99.39789154769855,89.36039664447951,25
5,190.45045045045046,101.09848254124249,90.12494925208662,50
5,192.43243243243242,100.39450133159163,90.57253380926807,25
5,194.4144144144144,99.36428775547955,90.25339151475114,50
5,196.3963963963964,100.61592091973603,91.37531055822836,50
5,198.3783783783784,100.11649305921765,90.65308413752793,25
5,200.36036036036035,101.16237398863947,91.61172085691776,50
5,202.34234234234233,99.15753628734717,88.42392980972954,25
5,204.32432432432432,99.60680542408268,89.85104875753389,25
5,206.3063063063063,99.5294702162414,88.71699658690453,25
5,208.28828828828827,98.24378206224145,88.61566774321514,50
5,210.27027027027026,100.35534433247749,90.45252668213848,50
5,212.25225225225225,100.31326632661586,93.49002681287348,50
5,214.23423423423424,100.00613614797095,88.77542841970102,25
5,216.21621621621622,99.71849543994982,89.30687083421094,25
5,218.19819819819818,98.3015551095395,86.87697237718245,50
5,220.18018018018017,99.49522561268157,93.87636543672886,50
5,222.16216216216216,99.58874258016787,86.45726160407787,50
5,224.14414414414415,99.03726727693406,89.21205712457223,50
5,226.1261261261261,99.8064571460008,88.07391265062425,50
5,228.1081081081081,100.48486102817745,91.9387739729198,25
5,230.0900900900901,102.26342308145263,91.20264060223715,25
5,232.07207207207207,100.20949337539821,91.61231942286139,25
5,234.05405405405406,100.30906046886732,91.03174093693805,50
5,236.03603603603602,99.9106649010806,86.79096922163177,25
5,238.018018018018,97.69747454164116,87.69917381846186,25
5,240.0,99.96818334946094,89.32203403969136,25
5,241.981981981982,100.07227625192924,88.41149898022043,25
5,243.96396396396395,102.95589053498234,91.82101635167209,25
5,245.94594594594594,99.76916684226265,89.11651145752026,50
5,247.92792792792793,100.36185681080033,89.35171260439829,25
5,249.9099099099099,99.9583458763537,85.85484412011792,50
5,251.89189189189187,98.59758635485656,88.14996049635289,50
5,253.87387387387386,101.37138737741803,90.50000907761586,50
5,255.85585585585585,100.90231963922413,88.7209326398073,50
5,257.8378378378378,100.94923833645166,88.6498683559336,50
5,259.8198198198198,98.9087350542463,86.45143283914898,25
5,261.8018018018018,101.68335317312332,90.01282540764711,25
5,263.78378378378375,98.31777872464926,89.28417798563687,50
5,265.76576576576576,100.70422851256032,87.47029743032489,50
5,267.7477477477478,102.62854675097198,93.52860538104055,50
5,269.7297297297297,98.81135640984317,87.50226807684949,25
5,271.7117117117117,99.32044272447668,89.5610456886949,50
5,273.6936936936937,100.11958163810517,89.28930267150818,25
5,275.6756756756757,99.39582921506056,87.94052343744318,50
5,277.65765765765764,98.13920388272064,86.65933022170739,25
5,279.63963963963965,100.08227556976723,88.41588092490079,50
5,281.6216216216216,98.72523554352867,85.23547945075151,25
5,283.6036036036036,100.56831091676221,88.78314459962638,50
5,285.5855855855856,98.89669091891943,88.12238533131486,25
5,287.56756756756755,101.85992128602105,89.23757431737229,25
5,289.54954954954957,99.06009604919652,86.06399842391767,25
5,291.5315315315315,99.6135261805532,90.20737033569111,25
5,293.5135135135135,100.97622066084361,88.79687731282559,25
5,295.4954954954955,98.52296282027925,86.15228478789398,25
5,297.47747747747746,100.27295192152495,89.36470258197035,25
5,299.4594594594595,101.56857130513892,88.11474081490121,50
5,301.44144144144144,98.07102011852653,86.87015755312937,50
5,303.4234234234234,100.22156063023877,88.57157432840984,50
5,305.4054054054054,100.31185935309811,89.07416979222663,50
5,307.3873873873874,100.93818744613277,89.3818459017876,50
5,309.36936936936934,98.5156591469463,88.59142312864046,25
5,311.35135135135135,98.41545206429886,88.97120406386598,25
5,313.3333333333333,100.62632987874028,86.59457228390282,25
5,315.31531531531533,100.35638160787983,89.95114795468164,25
5,317.2972972972973,100.30059142041505,90.07632859324815,25
5,319.27927927927925,100.41573785139637,91.89879599477491,50
5,321.26126126126127,99.18397033410581,88.35971025293736,50
5,323.2432432432432,100.2787044365932,90.44496074832607,50
5,325.22522522522524,100.35168696795841,86.0346101736998,50
5,327.2072072072072,99.14277829836836,85.73832293462468,25
5,329.18918918918916,102.23892941337371,91.34574952573489,25
5,331.1711711711712,100.56859950509414,85.2288647159966,25
5,333.15315315315314,98.57043580335682,85.10103081611267,50
5,335.1351351351351,100.78786433036059,89.24267897319109,25
5,337.1171171171171,98.83038199572721,90.51138245992946,50
5,339.0990990990991,100.94450152449095,85.40430388182105,25
5,341.0810810810811,101.39031469480888,91.3352139354948,25
5,343.06306306306305,99.01518121797795,89.30814420327816,50
5,345.045045045045,101.15605135509318,87.41138489626792,25
5,347.02702702702703,100.4953371123238,84.5892220163284,25
5,349.009009009009,100.98647219199339,86.62790080206544,50
5,350.990990990991,102.27615157918474,89.11245006126836,25
5,352.97297297297297,99.70553426079655,86.45988923478511,50
5,354.9549549549549,99.09551660277101,85.42620407541136,25
5,356.93693693693695,98.93258268444937,85.36932493490436,25
5,358.9189189189189,99.02102765804148,86.13869998154688,25
5,360.9009009009009,99.90747794870308,87.25496007655904,25
5,362.8828828828829,100.40938236977998,87.97138016973737,25
5,364.86486486486484,100.33202895919602,88.89540827492847,25
5,366.84684684684686,100.99261989884323,88.81038927090015,25
5,368.8288288288288,100.0156022702535,89.91611857262765,25
5,370.8108108108108,101.74424089258878,89.2171557381863,50
5,372.7927927927928,99.68241180011445,88.45502819057056,50
5,374.77477477477476,103.26420299990754,92.17364102978524,25
5,376.7567567567568,100.75080081731801,87.69933796896618,25
5,378.73873873873873,98.97141093230046,84.06611020548627,50
5,380.7207207207207,98.71492900232667,84.48448112035022,25
5,382.7027027027027,100.57896689829182,90.04606915507794,25
