Time_Seconds,Frequency_Hz,Incident_SPL_dB,Transmitted_SPL_dB,Material_Thickness_mm,Attenuation_dB
5,20.0,100.59605698361348,92.13702382873448,50,8.459033154878995
5,21.98198198198198,99.83408283859458,92.05145663854977,25,7.782626200044817
5,23.963963963963963,100.77722624572084,94.25642933948922,50,6.520796906231624
5,25.945945945945944,101.82763582768963,96.33101396722095,25,5.496621860468679
5,27.92792792792793,99.719015950332,92.16897827720892,25,7.550037673123072
5,29.90990990990991,99.719035651661,92.59042919514998,50,7.128606456511022
5,31.89189189189189,101.89505537860887,93.97821149451322,25,7.916843884095655
5,33.87387387387388,100.92092167498348,93.3584342427308,50,7.562487432252681
5,35.85585585585586,99.43663073687806,91.21689625849363,50,8.219734478384424
5,37.83783783783784,100.65107205230316,94.77284378856294,25,5.878228263740226
5,39.81981981981982,99.44389876862505,90.7510509134168,25,8.692847855208242
5,41.8018018018018,99.4411242957157,92.39229245624466,50,7.048831839471035
5,43.78378378378378,100.29035472587924,90.38935530883325,50,9.900999417045995
5,45.76576576576576,97.70406370641064,91.9140616497612,25,5.790002056649442
5,47.74774774774775,97.93009860098437,88.46669343677704,25,9.46340516420733
5,49.729729729729726,99.32525496491084,92.13325365458172,25,7.192001310329118
5,51.71171171171172,98.78460265559868,92.83091885020956,25,5.953683805389119
5,53.693693693693696,100.37709679911433,94.13643906370932,50,6.240657735405009
5,55.67567567567568,98.91037110937457,92.38872990950388,50,6.521641199870686
5,57.65765765765766,98.30523555839764,90.63114880095694,50,7.674086757440705
5,59.63963963963964,101.75877852270588,93.9010117771391,50,7.857766745566778
5,61.62162162162162,99.72906843941615,93.48042925613484,25,6.248639183281313
5,63.6036036036036,100.08103384562553,92.97270086915212,25,7.108332976473406
5,65.58558558558559,98.29030217654385,87.8963560980855,50,10.393946078458342
5,67.56756756756756,99.34674073056978,89.53920975920249,50,9.807530971367285
5,69.54954954954954,100.13310710765184,92.2267297112489,50,7.906377396402945
5,71.53153153153153,98.61880770709324,91.27423492227337,50,7.344572784819874
5,73.51351351351352,100.4508376220148,92.94754738869416,50,7.503290233320641
5,75.4954954954955,99.27923357209744,91.00003769408288,50,8.279195878014562
5,77.47747747747748,99.64996750024808,93.78956175345108,50,5.860405746796999
5,79.45945945945945,99.27795206532473,92.23374660118948,50,7.044205464135246
5,81.44144144144144,102.22273382141071,97.25966398628115,50,4.963069835129559
5,83.42342342342343,99.98380333031449,91.88334702478494,25,8.100456305529548
5,85.4054054054054,98.73074688525293,90.22265567840152,50,8.508091206851404
5,87.38738738738739,100.98705389452384,94.13886061499991,25,6.848193279523926
5,89.36936936936937,98.53498762003476,88.56535882645107,25,9.96962879358368
5,91.35135135135135,100.2506363140057,94.44496048418488,50,5.805675829820828
5,93.33333333333331,97.64839585134428,92.164958171659,50,5.483437679685281
5,95.31531531531532,98.40617674132189,90.35382333780623,25,8.052353403515653
5,99.27927927927928,100.8861598959945,90.57324133178066,50,10.312918564213831
5,101.26126126126124,100.20564193742796,93.07126562902867,25,7.134376308399283
5,103.24324324324324,99.86122206113411,90.3848224326088,50,9.476399628525314
5,105.22522522522524,99.63867556529286,91.80238421548988,50,7.836291349802977
5,107.2072072072072,98.22577361155908,90.5549848317406,50,7.67078877981848
5,109.1891891891892,99.13618694992635,89.84529163829095,25,9.29089531163541
5,111.17117117117115,99.44723347484826,90.46766807614704,25,8.979565398701226
5,113.15315315315316,101.2685466714627,95.59637815018232,50,5.672168521280383
5,115.13513513513512,100.41234194748216,90.12509899046088,25,10.287242957021277
5,117.11711711711712,97.88435181356472,87.70610667423543,25,10.178245139329292
5,119.09909909909908,100.38890076327375,93.18346103175426,25,7.2054397315194905
5,121.08108108108108,99.53790126350042,90.76473650388483,25,8.773164759615582
5,123.06306306306304,99.18769359963284,90.2315131850736,25,8.956180414559242
5,125.04504504504504,100.73401154660904,92.09219008706236,25,8.641821459546676
5,127.02702702702705,101.23719942699516,93.7761706712768,25,7.46102875571836
5,129.009009009009,101.11753614293944,93.80280903268437,50,7.3147271102550775
5,130.990990990991,98.99293897213283,90.67343224078216,25,8.319506731350671
5,132.97297297297297,99.62894514897854,89.47633810657598,25,10.152607042402565
5,134.95495495495496,100.39751611768428,91.15292669660344,25,9.244589421080832
5,136.93693693693697,101.17065415254685,93.26171078581112,25,7.908943366735727
5,138.9189189189189,99.42499091458563,89.76690230807259,25,9.658088606513047
5,140.9009009009009,99.7772092280034,95.51380694273232,25,4.263402285271084
5,142.88288288288288,98.67239803119276,88.37735758874273,25,10.29504044245003
5,144.86486486486484,98.5645520511032,92.56655515170276,25,5.997996899400448
5,146.84684684684686,100.97503098687304,92.87544915573449,50,8.09958183113855
5,148.82882882882882,101.627488034285,94.62807395730528,25,6.999414076979718
5,150.8108108108108,99.9135878541036,93.14101547309036,25,6.772572381013234
5,152.7927927927928,101.20423947747042,90.71272902613238,25,10.491510451338044
5,154.77477477477478,100.43396323005716,92.34956908607904,25,8.084394143978116
5,156.75675675675674,99.22585629447386,89.88447885025616,50,9.341377444217699
5,158.73873873873873,100.43367472661008,91.64675829763158,50,8.7869164289785
5,160.72072072072072,101.84564387975917,92.23710966595152,50,9.608534213807644
5,162.7027027027027,99.95700875306804,90.91312726782904,50,9.043881485238998
5,164.68468468468467,101.8775723869768,94.83773639893532,50,7.0398359880414745
5,166.66666666666666,96.8563058750923,86.3619056459216,50,10.494400229170708
5,168.64864864864865,100.98628300525029,92.69124220431657,50,8.29504080093372
5,170.63063063063063,100.1044564818858,93.36797797852408,50,6.736478503361724
5,172.61261261261262,99.64119117944097,91.1763368938628,50,8.46485428557817
5,174.59459459459458,100.1101129318426,88.71627054318844,50,11.39384238865415
5,176.57657657657657,97.61491730247891,87.16120631093031,50,10.453710991548604
5,178.55855855855856,99.73639373459498,91.04531788215272,50,8.691075852442268
5,180.54054054054052,100.42853508581408,91.702691912562,50,8.725843173252073
5,182.5225225225225,101.77347285368982,92.97052002511047,50,8.80295282857935
5,184.5045045045045,99.37807573807164,86.94187268164929,50,12.436203056422357
5,186.48648648648648,99.02980767652818,89.1001477414241,50,9.929659935104084
5,188.46846846846847,99.39789154769856,89.36039664447951,25,10.037494903219056
5,190.4504504504505,101.09848254124248,90.12494925208662,50,10.973533289155853
5,192.4324324324324,100.39450133159164,90.57253380926808,25,9.821967522323561
5,194.4144144144144,99.36428775547957,90.25339151475114,50,9.110896240728422
5,196.3963963963964,100.61592091973604,91.37531055822836,50,9.240610361507677
5,198.3783783783784,100.11649305921765,90.65308413752793,25,9.46340892168972
5,200.36036036036035,101.16237398863947,91.61172085691776,50,9.550653131721717
5,202.34234234234236,99.15753628734716,88.42392980972954,25,10.733606477617613
5,204.32432432432432,99.60680542408268,89.85104875753389,25,9.755756666548791
5,206.3063063063063,99.5294702162414,88.71699658690453,25,10.812473629336878
5,208.28828828828827,98.24378206224144,88.61566774321514,50,9.628114319026295
5,210.27027027027023,100.35534433247749,90.45252668213848,50,9.902817650339003
5,212.25225225225225,100.31326632661586,93.49002681287348,50,6.823239513742379
5,214.23423423423424,100.00613614797096,88.77542841970102,25,11.230707728269948
5,216.21621621621625,99.71849543994982,89.30687083421094,25,10.41162460573888
5,218.19819819819816,98.3015551095395,86.87697237718245,50,11.424582732357052
